,Strike,Length,Width,Depth,Slip,Rake,Dip,Longitude,Latitude,P-Strike,P-Length,P-Width,P-Depth,P-Slip,P-Rake,P-Dip,P-Logitude,P-Latitude,O-Strike,O-Length,O-Width,O-Depth,O-Slip,O-Rake,O-Dip,O-Logitude,O-Latitude,OP-Strike,OP-Length,OP-Width,OP-Depth,OP-Slip,OP-Rake,OP-Dip,OP-Logitude,OP-Latitude,Sample Prior,Sample LLH,Sample Posterior,Proposal Prior,Proposal LLH,Proposal Posterior,Wins,Proposal Accept/Reject,Acceptance ratio
41,283.781493758287,355109.55270911317,32206.944867457612,33800.987764747675,9.431072632772159,57.36237688289672,20.0,131.80602242499953,-5.3503096190548955,283.781493758287,355109.55270911317,32206.944867457612,33800.987764747675,9.431072632772159,57.36237688289672,20.0,131.80602242499953,-5.3503096190548955,283.781493758287,355109.55270911317,32206.944867457612,33800.987764747675,9.431072632772159,57.36237688289672,20.0,131.80602242499953,-5.3503096190548955,283.781493758287,355109.55270911317,32206.944867457612,33800.987764747675,9.431072632772159,57.36237688289672,20.0,131.80602242499953,-5.3503096190548955,-55.64401458619488,-inf,-inf,-55.470442363465466,-inf,-inf,1.0,Accepted,0.9069767441860465
42,284.7246029756633,356729.46085808997,33839.1741183026,37382.34997866223,9.068609389975169,57.66700614439083,20.0,131.73510963292344,-5.408268666856847,284.7246029756633,356729.46085808997,33839.1741183026,37382.34997866223,9.068609389975169,57.66700614439083,20.0,131.73510963292344,-5.408268666856847,284.7246029756633,356729.46085808997,33839.1741183026,37382.34997866223,9.068609389975169,57.66700614439083,20.0,131.73510963292344,-5.408268666856847,284.7246029756633,356729.46085808997,33839.1741183026,37382.34997866223,9.068609389975169,57.66700614439083,20.0,131.73510963292344,-5.408268666856847,-55.470442363465466,-inf,-inf,-55.697672555622276,-inf,-inf,1.0,Accepted,0.9090909090909091
43,278.4146090222787,356047.6183958825,32345.78322669074,35825.63934516866,8.78716027881187,57.412246980142605,20.0,131.80430948584632,-5.454002002058612,278.4146090222787,356047.6183958825,32345.78322669074,35825.63934516866,8.78716027881187,57.412246980142605,20.0,131.80430948584632,-5.454002002058612,278.4146090222787,356047.6183958825,32345.78322669074,35825.63934516866,8.78716027881187,57.412246980142605,20.0,131.80430948584632,-5.454002002058612,278.4146090222787,356047.6183958825,32345.78322669074,35825.63934516866,8.78716027881187,57.412246980142605,20.0,131.80430948584632,-5.454002002058612,-55.697672555622276,-inf,-inf,-55.60078059192535,-inf,-inf,1.0,Accepted,0.9111111111111111
44,283.32382980586397,357523.84791840636,32135.02805929379,36180.39606740112,8.492851107410484,57.49961935977037,20.0,131.76368372017112,-5.398696235561097,283.32382980586397,357523.84791840636,32135.02805929379,36180.39606740112,8.492851107410484,57.49961935977037,20.0,131.76368372017112,-5.398696235561097,283.32382980586397,357523.84791840636,32135.02805929379,36180.39606740112,8.492851107410484,57.49961935977037,20.0,131.76368372017112,-5.398696235561097,283.32382980586397,357523.84791840636,32135.02805929379,36180.39606740112,8.492851107410484,57.49961935977037,20.0,131.76368372017112,-5.398696235561097,-55.60078059192535,-inf,-inf,-55.58385859350784,-inf,-inf,1.0,Accepted,0.9130434782608695
45,283.5236954195948,357494.3093338745,32878.335807393116,36708.26347753883,8.34440418212142,57.69986563262253,20.0,131.7175121091928,-5.311968708963308,283.5236954195948,357494.3093338745,32878.335807393116,36708.26347753883,8.34440418212142,57.69986563262253,20.0,131.7175121091928,-5.311968708963308,283.5236954195948,357494.3093338745,32878.335807393116,36708.26347753883,8.34440418212142,57.69986563262253,20.0,131.7175121091928,-5.311968708963308,283.5236954195948,357494.3093338745,32878.335807393116,36708.26347753883,8.34440418212142,57.69986563262253,20.0,131.7175121091928,-5.311968708963308,-55.58385859350784,-inf,-inf,-55.56789696840069,-inf,-inf,1.0,Accepted,0.9148936170212766
46,285.25749299560385,353415.50333352824,31512.424392239194,40656.23253384116,8.731104266988366,57.70093113076686,20.0,131.64008706709765,-5.393209685095676,285.25749299560385,353415.50333352824,31512.424392239194,40656.23253384116,8.731104266988366,57.70093113076686,20.0,131.64008706709765,-5.393209685095676,285.25749299560385,353415.50333352824,31512.424392239194,40656.23253384116,8.731104266988366,57.70093113076686,20.0,131.64008706709765,-5.393209685095676,285.25749299560385,353415.50333352824,31512.424392239194,40656.23253384116,8.731104266988366,57.70093113076686,20.0,131.64008706709765,-5.393209685095676,-55.56789696840069,-inf,-inf,-56.08876916458851,-inf,-inf,1.0,Accepted,0.9166666666666666
47,285.25749299560385,353415.50333352824,31512.424392239194,40656.23253384116,8.731104266988366,57.70093113076686,20.0,131.64008706709765,-5.393209685095676,289.0627148662179,356565.7446427675,32251.8821913875,35187.80454287434,8.824712962484496,57.628983776127704,20.0,131.74398819404504,-5.226371751037696,285.25749299560385,353415.50333352824,31512.424392239194,40656.23253384116,8.731104266988366,57.70093113076686,20.0,131.64008706709765,-5.393209685095676,289.0627148662179,356565.7446427675,32251.8821913875,35187.80454287434,8.824712962484496,57.628983776127704,20.0,131.74398819404504,-5.226371751037696,-56.08876916458851,-inf,-inf,-55.440100441297645,-inf,-inf,2.0,Rejected,0.8979591836734694
48,288.1085591173565,356978.43966570427,29348.102073601658,38273.6193393991,8.722286471407893,57.94819327708538,20.0,131.7199987549709,-5.427148399932901,288.1085591173565,356978.43966570427,29348.102073601658,38273.6193393991,8.722286471407893,57.94819327708538,20.0,131.7199987549709,-5.427148399932901,288.1085591173565,356978.43966570427,29348.102073601658,38273.6193393991,8.722286471407893,57.94819327708538,20.0,131.7199987549709,-5.427148399932901,288.1085591173565,356978.43966570427,29348.102073601658,38273.6193393991,8.722286471407893,57.94819327708538,20.0,131.7199987549709,-5.427148399932901,-56.08876916458851,-inf,-inf,-55.806085945920756,-inf,-inf,1.0,Accepted,0.9
49,291.07842774315344,356805.4084494895,28843.127730959917,39767.997143000044,8.388088871849153,58.11766472755785,20.0,131.6778095048677,-5.425783942720227,291.07842774315344,356805.4084494895,28843.127730959917,39767.997143000044,8.388088871849153,58.11766472755785,20.0,131.6778095048677,-5.425783942720227,291.07842774315344,356805.4084494895,28843.127730959917,39767.997143000044,8.388088871849153,58.11766472755785,20.0,131.6778095048677,-5.425783942720227,291.07842774315344,356805.4084494895,28843.127730959917,39767.997143000044,8.388088871849153,58.11766472755785,20.0,131.6778095048677,-5.425783942720227,-55.806085945920756,-inf,-inf,-55.96900463244023,-inf,-inf,1.0,Accepted,0.9019607843137255
50,290.0587263332756,356311.98849875404,29107.093530725764,40149.24560988713,8.436040266455786,58.17865718899317,20.0,131.66586131887985,-5.422562338805531,290.0587263332756,356311.98849875404,29107.093530725764,40149.24560988713,8.436040266455786,58.17865718899317,20.0,131.66586131887985,-5.422562338805531,290.0587263332756,356311.98849875404,29107.093530725764,40149.24560988713,8.436040266455786,58.17865718899317,20.0,131.66586131887985,-5.422562338805531,290.0587263332756,356311.98849875404,29107.093530725764,40149.24560988713,8.436040266455786,58.17865718899317,20.0,131.66586131887985,-5.422562338805531,-55.96900463244023,-inf,-inf,-56.01585662877464,-inf,-inf,1.0,Accepted,0.9038461538461539
51,293.65000813664517,354891.7053831247,29208.373517508277,36108.113564628125,8.636665606187664,58.55777658545472,20.0,131.74012897120917,-5.61731847665572,293.65000813664517,354891.7053831247,29208.373517508277,36108.113564628125,8.636665606187664,58.55777658545472,20.0,131.74012897120917,-5.61731847665572,293.65000813664517,354891.7053831247,29208.373517508277,36108.113564628125,8.636665606187664,58.55777658545472,20.0,131.74012897120917,-5.61731847665572,293.65000813664517,354891.7053831247,29208.373517508277,36108.113564628125,8.636665606187664,58.55777658545472,20.0,131.74012897120917,-5.61731847665572,-56.01585662877464,-inf,-inf,-55.699437387174974,-inf,-inf,1.0,Accepted,0.9056603773584906
52,291.7530569706701,355438.95987954515,29532.37149738701,39052.77518221407,8.427301380693226,58.398667514496104,20.0,131.6906292891924,-5.507071060019744,291.7530569706701,355438.95987954515,29532.37149738701,39052.77518221407,8.427301380693226,58.398667514496104,20.0,131.6906292891924,-5.507071060019744,291.7530569706701,355438.95987954515,29532.37149738701,39052.77518221407,8.427301380693226,58.398667514496104,20.0,131.6906292891924,-5.507071060019744,291.7530569706701,355438.95987954515,29532.37149738701,39052.77518221407,8.427301380693226,58.398667514496104,20.0,131.6906292891924,-5.507071060019744,-55.699437387174974,-inf,-inf,-55.90680278869516,-inf,-inf,1.0,Accepted,0.9074074074074074
53,294.5808556966209,357990.18685784575,28977.509966738224,39007.59163901543,8.494447861531619,58.44853024766884,20.0,131.70626809592028,-5.470618141854827,294.5808556966209,357990.18685784575,28977.509966738224,39007.59163901543,8.494447861531619,58.44853024766884,20.0,131.70626809592028,-5.470618141854827,294.5808556966209,357990.18685784575,28977.509966738224,39007.59163901543,8.494447861531619,58.44853024766884,20.0,131.70626809592028,-5.470618141854827,294.5808556966209,357990.18685784575,28977.509966738224,39007.59163901543,8.494447861531619,58.44853024766884,20.0,131.70626809592028,-5.470618141854827,-55.90680278869516,-inf,-inf,-55.89180488599653,-inf,-inf,1.0,Accepted,0.9090909090909091
54,294.3811821844543,354171.6781494728,29135.087236651096,37763.740606644,8.786526973227208,58.34393127547661,20.0,131.6933798459022,-5.32346095521801,294.3811821844543,354171.6781494728,29135.087236651096,37763.740606644,8.786526973227208,58.34393127547661,20.0,131.6933798459022,-5.32346095521801,294.3811821844543,354171.6781494728,29135.087236651096,37763.740606644,8.786526973227208,58.34393127547661,20.0,131.6933798459022,-5.32346095521801,294.3811821844543,354171.6781494728,29135.087236651096,37763.740606644,8.786526973227208,58.34393127547661,20.0,131.6933798459022,-5.32346095521801,-55.89180488599653,-inf,-inf,-55.686355348535756,-inf,-inf,1.0,Accepted,0.9107142857142857
55,293.54648735712203,354854.0274594941,28510.282210561047,38567.24824489406,8.719373739875387,58.008829227405,20.0,131.66354279944676,-5.158997512240038,293.54648735712203,354854.0274594941,28510.282210561047,38567.24824489406,8.719373739875387,58.008829227405,20.0,131.66354279944676,-5.158997512240038,293.54648735712203,354854.0274594941,28510.282210561047,38567.24824489406,8.719373739875387,58.008829227405,20.0,131.66354279944676,-5.158997512240038,293.54648735712203,354854.0274594941,28510.282210561047,38567.24824489406,8.719373739875387,58.008829227405,20.0,131.66354279944676,-5.158997512240038,-55.686355348535756,-inf,-inf,-55.715648484683356,-inf,-inf,1.0,Accepted,0.9122807017543859
56,292.83657044159094,356209.983150794,28905.30551826928,37333.293771386314,8.313868327680217,57.94717618711718,20.0,131.63469906474958,-5.040277933403885,292.83657044159094,356209.983150794,28905.30551826928,37333.293771386314,8.313868327680217,57.94717618711718,20.0,131.63469906474958,-5.040277933403885,292.83657044159094,356209.983150794,28905.30551826928,37333.293771386314,8.313868327680217,57.94717618711718,20.0,131.63469906474958,-5.040277933403885,292.83657044159094,356209.983150794,28905.30551826928,37333.293771386314,8.313868327680217,57.94717618711718,20.0,131.63469906474958,-5.040277933403885,-55.715648484683356,-inf,-inf,-55.53263706435204,-inf,-inf,1.0,Accepted,0.9137931034482759
57,293.318021032804,355320.03210597864,28045.80076516999,36927.45593829804,8.128372018066823,57.923652583432286,20.0,131.67113155087534,-5.071050021576583,293.318021032804,355320.03210597864,28045.80076516999,36927.45593829804,8.128372018066823,57.923652583432286,20.0,131.67113155087534,-5.071050021576583,293.318021032804,355320.03210597864,28045.80076516999,36927.45593829804,8.128372018066823,57.923652583432286,20.0,131.67113155087534,-5.071050021576583,293.318021032804,355320.03210597864,28045.80076516999,36927.45593829804,8.128372018066823,57.923652583432286,20.0,131.67113155087534,-5.071050021576583,-55.53263706435204,-inf,-inf,-55.510945415851324,-inf,-inf,1.0,Accepted,0.9152542372881356
58,293.318021032804,355320.03210597864,28045.80076516999,36927.45593829804,8.128372018066823,57.923652583432286,20.0,131.67113155087534,-5.071050021576583,293.73760439543435,353890.26010491967,27869.292312601894,33654.353884743265,8.222522823129088,58.26023659105934,20.0,131.80084807132903,-5.104488945404645,293.318021032804,355320.03210597864,28045.80076516999,36927.45593829804,8.128372018066823,57.923652583432286,20.0,131.67113155087534,-5.071050021576583,293.73760439543435,353890.26010491967,27869.292312601894,33654.353884743265,8.222522823129088,58.26023659105934,20.0,131.80084807132903,-5.104488945404645,-55.510945415851324,-inf,-inf,-55.33083544670383,-inf,-inf,2.0,Rejected,0.9
59,297.2401024826325,353606.3880726334,27544.5274223776,39831.497215700176,8.488926788073405,57.74197058427572,20.0,131.59917921209018,-5.096593768945885,297.2401024826325,353606.3880726334,27544.5274223776,39831.497215700176,8.488926788073405,57.74197058427572,20.0,131.59917921209018,-5.096593768945885,297.2401024826325,353606.3880726334,27544.5274223776,39831.497215700176,8.488926788073405,57.74197058427572,20.0,131.59917921209018,-5.096593768945885,297.2401024826325,353606.3880726334,27544.5274223776,39831.497215700176,8.488926788073405,57.74197058427572,20.0,131.59917921209018,-5.096593768945885,-55.510945415851324,-inf,-inf,-55.85571353044335,-inf,-inf,1.0,Accepted,0.9016393442622951
60,299.6174411532232,353391.3760041878,27911.120980245672,36511.38329258627,8.637244737204963,57.9765262966841,20.0,131.68435996925083,-5.070476857235116,299.6174411532232,353391.3760041878,27911.120980245672,36511.38329258627,8.637244737204963,57.9765262966841,20.0,131.68435996925083,-5.070476857235116,299.6174411532232,353391.3760041878,27911.120980245672,36511.38329258627,8.637244737204963,57.9765262966841,20.0,131.68435996925083,-5.070476857235116,299.6174411532232,353391.3760041878,27911.120980245672,36511.38329258627,8.637244737204963,57.9765262966841,20.0,131.68435996925083,-5.070476857235116,-55.85571353044335,-inf,-inf,-55.48755451097587,-inf,-inf,1.0,Accepted,0.9032258064516129
61,298.21206201270644,356346.5337239945,28294.301366702053,39078.79307544047,8.754193933272251,57.89766344465539,20.0,131.64921598213687,-5.125961579275002,298.21206201270644,356346.5337239945,28294.301366702053,39078.79307544047,8.754193933272251,57.89766344465539,20.0,131.64921598213687,-5.125961579275002,298.21206201270644,356346.5337239945,28294.301366702053,39078.79307544047,8.754193933272251,57.89766344465539,20.0,131.64921598213687,-5.125961579275002,298.21206201270644,356346.5337239945,28294.301366702053,39078.79307544047,8.754193933272251,57.89766344465539,20.0,131.64921598213687,-5.125961579275002,-55.48755451097587,-inf,-inf,-55.775022382472535,-inf,-inf,1.0,Accepted,0.9047619047619048
62,298.21206201270644,356346.5337239945,28294.301366702053,39078.79307544047,8.754193933272251,57.89766344465539,20.0,131.64921598213687,-5.125961579275002,296.00870482026346,353917.1494517356,28959.559154369374,33671.57887864075,8.609544551103093,57.68803104218737,20.0,131.69163932189002,-4.9599018237165895,298.21206201270644,356346.5337239945,28294.301366702053,39078.79307544047,8.754193933272251,57.89766344465539,20.0,131.64921598213687,-5.125961579275002,296.00870482026346,353917.1494517356,28959.559154369374,33671.57887864075,8.609544551103093,57.68803104218737,20.0,131.69163932189002,-4.9599018237165895,-55.775022382472535,-inf,-inf,-55.29705409759002,-inf,-inf,2.0,Rejected,0.890625
63,298.21206201270644,356346.5337239945,28294.301366702053,39078.79307544047,8.754193933272251,57.89766344465539,20.0,131.64921598213687,-5.125961579275002,296.76005792423723,361417.2551074647,26927.72431708028,36006.35881124097,8.564161824553823,57.9567000118982,20.0,131.65619867245218,-5.013294313788712,298.21206201270644,356346.5337239945,28294.301366702053,39078.79307544047,8.754193933272251,57.89766344465539,20.0,131.64921598213687,-5.125961579275002,296.76005792423723,361417.2551074647,26927.72431708028,36006.35881124097,8.564161824553823,57.9567000118982,20.0,131.65619867245218,-5.013294313788712,-55.775022382472535,-inf,-inf,-55.47080643815217,-inf,-inf,3.0,Rejected,0.8923076923076924
64,298.21206201270644,356346.5337239945,28294.301366702053,39078.79307544047,8.754193933272251,57.89766344465539,20.0,131.64921598213687,-5.125961579275002,296.66767868922665,354774.2636640852,29829.704908339027,37519.35323055467,8.8885092437634,57.842088346606445,20.0,131.6187301554646,-5.024170874713565,298.21206201270644,356346.5337239945,28294.301366702053,39078.79307544047,8.754193933272251,57.89766344465539,20.0,131.64921598213687,-5.125961579275002,296.66767868922665,354774.2636640852,29829.704908339027,37519.35323055467,8.8885092437634,57.842088346606445,20.0,131.6187301554646,-5.024170874713565,-55.775022382472535,-inf,-inf,-55.5600438865064,-inf,-inf,4.0,Rejected,0.8939393939393939
65,300.59130339555344,356939.9740797471,27658.20333163009,38476.738435073494,8.535401206586382,57.8214801923163,20.0,131.6699391360398,-5.132517264796276,300.59130339555344,356939.9740797471,27658.20333163009,38476.738435073494,8.535401206586382,57.8214801923163,20.0,131.6699391360398,-5.132517264796276,300.59130339555344,356939.9740797471,27658.20333163009,38476.738435073494,8.535401206586382,57.8214801923163,20.0,131.6699391360398,-5.132517264796276,300.59130339555344,356939.9740797471,27658.20333163009,38476.738435073494,8.535401206586382,57.8214801923163,20.0,131.6699391360398,-5.132517264796276,-55.775022382472535,-inf,-inf,-55.709078747394365,-inf,-inf,1.0,Accepted,0.8955223880597015
66,303.87187638771815,356400.855350115,26103.111019727156,38297.47072269452,8.214256573973564,57.84305615970568,20.0,131.6580869070885,-5.107241469597686,303.87187638771815,356400.855350115,26103.111019727156,38297.47072269452,8.214256573973564,57.84305615970568,20.0,131.6580869070885,-5.107241469597686,303.87187638771815,356400.855350115,26103.111019727156,38297.47072269452,8.214256573973564,57.84305615970568,20.0,131.6580869070885,-5.107241469597686,303.87187638771815,356400.855350115,26103.111019727156,38297.47072269452,8.214256573973564,57.84305615970568,20.0,131.6580869070885,-5.107241469597686,-55.709078747394365,-inf,-inf,-55.689781035940975,-inf,-inf,1.0,Accepted,0.8970588235294118
67,302.6212511134078,354001.52352819743,24796.1106907307,40254.441129306695,8.48005672409235,57.45262702025424,20.0,131.56138078897683,-5.060287774181465,302.6212511134078,354001.52352819743,24796.1106907307,40254.441129306695,8.48005672409235,57.45262702025424,20.0,131.56138078897683,-5.060287774181465,302.6212511134078,354001.52352819743,24796.1106907307,40254.441129306695,8.48005672409235,57.45262702025424,20.0,131.56138078897683,-5.060287774181465,302.6212511134078,354001.52352819743,24796.1106907307,40254.441129306695,8.48005672409235,57.45262702025424,20.0,131.56138078897683,-5.060287774181465,-55.689781035940975,-inf,-inf,-55.955471210235146,-inf,-inf,1.0,Accepted,0.8985507246376812
68,301.55534249455656,357882.41044119233,23609.66221187194,41325.35143966765,8.605350520571605,57.20905837446901,20.0,131.49683207542898,-4.990243385189938,301.55534249455656,357882.41044119233,23609.66221187194,41325.35143966765,8.605350520571605,57.20905837446901,20.0,131.49683207542898,-4.990243385189938,301.55534249455656,357882.41044119233,23609.66221187194,41325.35143966765,8.605350520571605,57.20905837446901,20.0,131.49683207542898,-4.990243385189938,301.55534249455656,357882.41044119233,23609.66221187194,41325.35143966765,8.605350520571605,57.20905837446901,20.0,131.49683207542898,-4.990243385189938,-55.955471210235146,-inf,-inf,-56.13639347759566,-inf,-inf,1.0,Accepted,0.9
69,305.67432793700374,358431.18477113644,23076.614014926094,39195.26427675199,8.416814947435109,57.274321311493765,20.0,131.53814016334047,-4.949427915839713,305.67432793700374,358431.18477113644,23076.614014926094,39195.26427675199,8.416814947435109,57.274321311493765,20.0,131.53814016334047,-4.949427915839713,305.67432793700374,358431.18477113644,23076.614014926094,39195.26427675199,8.416814947435109,57.274321311493765,20.0,131.53814016334047,-4.949427915839713,305.67432793700374,358431.18477113644,23076.614014926094,39195.26427675199,8.416814947435109,57.274321311493765,20.0,131.53814016334047,-4.949427915839713,-56.13639347759566,-inf,-inf,-55.83068789140113,-inf,-inf,1.0,Accepted,0.9014084507042254
70,300.5367918569597,356516.10271939944,23218.010261015675,38994.58076876079,8.272665195138796,57.062864962353935,20.0,131.53999607074658,-4.939079867133062,300.5367918569597,356516.10271939944,23218.010261015675,38994.58076876079,8.272665195138796,57.062864962353935,20.0,131.53999607074658,-4.939079867133062,300.5367918569597,356516.10271939944,23218.010261015675,38994.58076876079,8.272665195138796,57.062864962353935,20.0,131.53999607074658,-4.939079867133062,300.5367918569597,356516.10271939944,23218.010261015675,38994.58076876079,8.272665195138796,57.062864962353935,20.0,131.53999607074658,-4.939079867133062,-55.83068789140113,-inf,-inf,-55.79217407423357,-inf,-inf,1.0,Accepted,0.9027777777777778
71,300.5367918569597,356516.10271939944,23218.010261015675,38994.58076876079,8.272665195138796,57.062864962353935,20.0,131.53999607074658,-4.939079867133062,305.59507846968967,356990.5057711417,25333.25203247719,37960.99174594057,8.504024589531328,56.991390253341464,20.0,131.54662569876618,-4.846925234296587,300.5367918569597,356516.10271939944,23218.010261015675,38994.58076876079,8.272665195138796,57.062864962353935,20.0,131.53999607074658,-4.939079867133062,305.59507846968967,356990.5057711417,25333.25203247719,37960.99174594057,8.504024589531328,56.991390253341464,20.0,131.54662569876618,-4.846925234296587,-55.79217407423357,-inf,-inf,-55.63411477191788,-inf,-inf,2.0,Rejected,0.8904109589041096
72,298.6951496695995,358494.93342162983,20425.965476722813,42316.49129166148,8.368657919618848,57.066643923490254,20.0,131.49330980583917,-5.042843300310839,298.6951496695995,358494.93342162983,20425.965476722813,42316.49129166148,8.368657919618848,57.066643923490254,20.0,131.49330980583917,-5.042843300310839,298.6951496695995,358494.93342162983,20425.965476722813,42316.49129166148,8.368657919618848,57.066643923490254,20.0,131.49330980583917,-5.042843300310839,298.6951496695995,358494.93342162983,20425.965476722813,42316.49129166148,8.368657919618848,57.066643923490254,20.0,131.49330980583917,-5.042843300310839,-55.79217407423357,-inf,-inf,-56.35913512039109,-inf,-inf,1.0,Accepted,0.8918918918918919
73,298.34656041779084,360296.3658342156,22389.99317908624,39765.447787785655,8.472363471774568,56.31651615474482,20.0,131.56614490531246,-5.0447023606975545,298.34656041779084,360296.3658342156,22389.99317908624,39765.447787785655,8.472363471774568,56.31651615474482,20.0,131.56614490531246,-5.0447023606975545,298.34656041779084,360296.3658342156,22389.99317908624,39765.447787785655,8.472363471774568,56.31651615474482,20.0,131.56614490531246,-5.0447023606975545,298.34656041779084,360296.3658342156,22389.99317908624,39765.447787785655,8.472363471774568,56.31651615474482,20.0,131.56614490531246,-5.0447023606975545,-56.35913512039109,-inf,-inf,-55.98878690268286,-inf,-inf,1.0,Accepted,0.8933333333333333
74,297.8059523827243,364794.49904154177,23169.43143877848,44655.66737533678,8.318818218239679,56.33217565134121,20.0,131.48347249158138,-5.14052160122232,297.8059523827243,364794.49904154177,23169.43143877848,44655.66737533678,8.318818218239679,56.33217565134121,20.0,131.48347249158138,-5.14052160122232,297.8059523827243,364794.49904154177,23169.43143877848,44655.66737533678,8.318818218239679,56.33217565134121,20.0,131.48347249158138,-5.14052160122232,297.8059523827243,364794.49904154177,23169.43143877848,44655.66737533678,8.318818218239679,56.33217565134121,20.0,131.48347249158138,-5.14052160122232,-55.98878690268286,-inf,-inf,-56.84821542186944,-inf,-inf,1.0,Accepted,0.8947368421052632
75,296.99416634761434,363541.04342025117,24005.919217149305,45513.84813678764,8.559561407930428,56.18927139171521,20.0,131.4421755775599,-5.1149039744084615,296.99416634761434,363541.04342025117,24005.919217149305,45513.84813678764,8.559561407930428,56.18927139171521,20.0,131.4421755775599,-5.1149039744084615,296.99416634761434,363541.04342025117,24005.919217149305,45513.84813678764,8.559561407930428,56.18927139171521,20.0,131.4421755775599,-5.1149039744084615,296.99416634761434,363541.04342025117,24005.919217149305,45513.84813678764,8.559561407930428,56.18927139171521,20.0,131.4421755775599,-5.1149039744084615,-56.84821542186944,-inf,-inf,-57.040531841799655,-inf,-inf,1.0,Accepted,0.8961038961038961
76,298.7082440465499,361309.6885798748,24319.12330774515,45030.292934865894,9.044057480540522,55.59540195798442,20.0,131.4922558241976,-5.168740570252551,298.7082440465499,361309.6885798748,24319.12330774515,45030.292934865894,9.044057480540522,55.59540195798442,20.0,131.4922558241976,-5.168740570252551,298.7082440465499,361309.6885798748,24319.12330774515,45030.292934865894,9.044057480540522,55.59540195798442,20.0,131.4922558241976,-5.168740570252551,298.7082440465499,361309.6885798748,24319.12330774515,45030.292934865894,9.044057480540522,55.59540195798442,20.0,131.4922558241976,-5.168740570252551,-57.040531841799655,-inf,-inf,-57.01395624877889,-inf,-inf,1.0,Accepted,0.8974358974358975
77,294.1484230292624,359437.20059470483,24559.855109476608,42856.35307211263,9.18806017908382,55.5675712028653,20.0,131.55786597510033,-5.285319427671882,294.1484230292624,359437.20059470483,24559.855109476608,42856.35307211263,9.18806017908382,55.5675712028653,20.0,131.55786597510033,-5.285319427671882,294.1484230292624,359437.20059470483,24559.855109476608,42856.35307211263,9.18806017908382,55.5675712028653,20.0,131.55786597510033,-5.285319427671882,294.1484230292624,359437.20059470483,24559.855109476608,42856.35307211263,9.18806017908382,55.5675712028653,20.0,131.55786597510033,-5.285319427671882,-57.01395624877889,-inf,-inf,-56.62661213486838,-inf,-inf,1.0,Accepted,0.8987341772151899
78,293.6846243749594,357036.80960153555,25541.006139678037,40978.6289796027,9.155590168688002,55.40229003233674,20.0,131.60080288408827,-5.241656948544043,293.6846243749594,357036.80960153555,25541.006139678037,40978.6289796027,9.155590168688002,55.40229003233674,20.0,131.60080288408827,-5.241656948544043,293.6846243749594,357036.80960153555,25541.006139678037,40978.6289796027,9.155590168688002,55.40229003233674,20.0,131.60080288408827,-5.241656948544043,293.6846243749594,357036.80960153555,25541.006139678037,40978.6289796027,9.155590168688002,55.40229003233674,20.0,131.60080288408827,-5.241656948544043,-56.62661213486838,-inf,-inf,-56.26605809924746,-inf,-inf,1.0,Accepted,0.9
79,297.6221419602521,357722.19583461515,25104.24861537338,36712.54165061575,8.996238573481115,55.09760611937773,20.0,131.70983434677294,-5.271800401598928,297.6221419602521,357722.19583461515,25104.24861537338,36712.54165061575,8.996238573481115,55.09760611937773,20.0,131.70983434677294,-5.271800401598928,297.6221419602521,357722.19583461515,25104.24861537338,36712.54165061575,8.996238573481115,55.09760611937773,20.0,131.70983434677294,-5.271800401598928,297.6221419602521,357722.19583461515,25104.24861537338,36712.54165061575,8.996238573481115,55.09760611937773,20.0,131.70983434677294,-5.271800401598928,-56.26605809924746,-inf,-inf,-55.78818608973968,-inf,-inf,1.0,Accepted,0.9012345679012346
80,295.6454124534779,353519.1379779368,25089.57231628932,36401.23635196124,8.672409469883094,54.679157380817536,20.0,131.77224643357735,-5.425161539802279,295.6454124534779,353519.1379779368,25089.57231628932,36401.23635196124,8.672409469883094,54.679157380817536,20.0,131.77224643357735,-5.425161539802279,295.6454124534779,353519.1379779368,25089.57231628932,36401.23635196124,8.672409469883094,54.679157380817536,20.0,131.77224643357735,-5.425161539802279,295.6454124534779,353519.1379779368,25089.57231628932,36401.23635196124,8.672409469883094,54.679157380817536,20.0,131.77224643357735,-5.425161539802279,-55.78818608973968,-inf,-inf,-55.82427069879532,-inf,-inf,1.0,Accepted,0.9024390243902439
81,297.07049376528727,351585.87473129545,23894.26224696067,29701.347508222512,8.929491905445293,54.80031052479723,20.0,131.95883377300538,-5.393159766970712,297.07049376528727,351585.87473129545,23894.26224696067,29701.347508222512,8.929491905445293,54.80031052479723,20.0,131.95883377300538,-5.393159766970712,297.07049376528727,351585.87473129545,23894.26224696067,29701.347508222512,8.929491905445293,54.80031052479723,20.0,131.95883377300538,-5.393159766970712,297.07049376528727,351585.87473129545,23894.26224696067,29701.347508222512,8.929491905445293,54.80031052479723,20.0,131.95883377300538,-5.393159766970712,-55.82427069879532,-inf,-inf,-55.708638505820346,-inf,-inf,1.0,Accepted,0.9036144578313253
